# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.1.0" 
Date_of_run______________________________________________________________ (date)_________________________ "13/01/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "09:02" 
User_____________________________________________________________________ (username)_____________________     "jedwal" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________      "squid" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________ "v3.2.1-81-gef0c5066" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________      "merge" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_8.75/squid.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            7 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           14 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
Objective_function_name__________________________________________________ (objf_name)____________________ "major radius          " 
Normalised_objective_function____________________________________________ (norm_objf)____________________ 3.62323769197644197e+00 OP 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 7.98595159669389443e-13 OP 
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 1.45954460801026588e-12 OP 
Number_of_optimising_solver_iterations___________________________________ (nviter)_______________________            7 OP 
rmajor___________________________________________________________________ (itvar001)_____________________ 1.81161884598822134e+01 
rmajor_(final_value/initial_value)_______________________________________ (xcm001)_______________________ 9.05809422994110602e-01 
rmajor_(range_normalised)________________________________________________ (nitvar001)____________________ 4.05809422994110602e-01 
rmajor_(upper_bound)_____________________________________________________ (boundu001)____________________ 3.00000000000000000e+01 
rmajor_(lower_bound)_____________________________________________________ (boundl001)____________________ 1.00000000000000000e+01 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar002)_____________________ 7.83166063044086069e+00 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm002)_______________________ 1.11880866149155156e+00 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar002)____________________ 4.02638385870071724e-01 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu002)____________________ 1.50000000000000000e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl002)____________________ 3.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar003)_____________________ 2.18338744045333938e+20 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm003)_______________________ 1.09169372022666966e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar003)____________________ 6.97550903871607120e-01 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu003)____________________ 3.00000000000000000e+20 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl003)____________________ 3.00000000000000000e+19 
hfact____________________________________________________________________ (itvar004)_____________________ 8.89598677714675046e-01 
hfact_(final_value/initial_value)________________________________________ (xcm004)_______________________ 8.89598677714675046e-01 
hfact_(range_normalised)_________________________________________________ (nitvar004)____________________ 6.57998898095562557e-01 
hfact_(upper_bound)______________________________________________________ (boundu004)____________________ 1.30000000000000004e+00 
hfact_(lower_bound)______________________________________________________ (boundl004)____________________ 1.00000000000000006e-01 
t_tf_superconductor_quench_______________________________________________ (itvar005)_____________________ 2.06383118067336682e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm005)_______________________ 2.06383118067336691e+00 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar005)____________________ 1.98366785926602701e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu005)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl005)____________________ 1.00000000000000000e+00 
f_a_tf_turn_cable_copper_________________________________________________ (itvar006)_____________________ 8.44895289234631974e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm006)_______________________ 1.20699327033518866e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar006)____________________ 9.08158815391053365e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu006)____________________ 9.00000000000000022e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl006)____________________ 2.99999999999999989e-01 
f_nd_alpha_electron______________________________________________________ (itvar007)_____________________ 1.00552565258675911e-01 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm007)_______________________ 1.00552565258675908e+00 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar007)____________________ 2.51194211699614700e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu007)____________________ 4.00000000000000022e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl007)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ -6.10511641241373582e-13 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ -5.14810416518685088e-13 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 4.79392271034839057e-01 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 1.62863839541799948e-01 
Radiation_fraction_upper_limit____normalised_residue_____________________ (ineq_con017)__________________ 6.05581458476472601e-01 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 4.72063624794964776e-01 
Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (ineq_con067)__________________ 2.38941245846905681e-01 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 5.20958354167213589e-02 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ -9.54791801177634625e-15 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 1.53517542625504300e+00 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ -1.17905685215191625e-12 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 2.71921016890563916e-03 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 4.38668587762949702e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 9.43988629575077010e-01 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.19454880488337487e+01 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 4.73541910998095528e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.20125838615181266e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 6.60060806880157202e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 5.23482772178342373e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.72549792376141866e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 2.13572081393707478e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.03096355949386389e+01 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 9.00742907069914963e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.69402028548831794e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 1.32491034153680943e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 1.35216424002515936e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 5.19969461350856292e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 3.19704404291282515e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 6.85783903351087218e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 6.85783903351087218e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.37156780670217444e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 1.52657531348561193e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 6.41528966645187893e+02 
# Magnets #
