# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.1.0" 
Date_of_run______________________________________________________________ (date)_________________________ "13/01/2026 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "09:02" 
User_____________________________________________________________________ (username)_____________________     "jedwal" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________      "squid" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________ "v3.2.1-81-gef0c5066" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________      "merge" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/design_space_R_B/HTS_hfact/results/B_7.75/squid.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            7 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           14 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            1 
Objective_function_name__________________________________________________ (objf_name)____________________ "major radius          " 
Normalised_objective_function____________________________________________ (norm_objf)____________________ 3.49789661077875280e+00 OP 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 2.21940002233688319e-10 OP 
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 4.21248473089913669e-07 OP 
Number_of_optimising_solver_iterations___________________________________ (nviter)_______________________            5 OP 
rmajor___________________________________________________________________ (itvar001)_____________________ 1.74894830538937640e+01 
rmajor_(final_value/initial_value)_______________________________________ (xcm001)_______________________ 8.74474152694688200e-01 
rmajor_(range_normalised)________________________________________________ (nitvar001)____________________ 3.74474152694688200e-01 
rmajor_(upper_bound)_____________________________________________________ (boundu001)____________________ 3.00000000000000000e+01 
rmajor_(lower_bound)_____________________________________________________ (boundl001)____________________ 1.00000000000000000e+01 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar002)_____________________ 7.96372088950161849e+00 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm002)_______________________ 1.13767441278594550e+00 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar002)____________________ 4.13643407458468226e-01 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu002)____________________ 1.50000000000000000e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl002)____________________ 3.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar003)_____________________ 2.24805072759550575e+20 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm003)_______________________ 1.12402536379775286e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar003)____________________ 7.21500269479816825e-01 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu003)____________________ 3.00000000000000000e+20 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl003)____________________ 3.00000000000000000e+19 
hfact____________________________________________________________________ (itvar004)_____________________ 9.95518760410035508e-01 
hfact_(final_value/initial_value)________________________________________ (xcm004)_______________________ 9.95518760410035508e-01 
hfact_(range_normalised)_________________________________________________ (nitvar004)____________________ 7.46265633675029627e-01 
hfact_(upper_bound)______________________________________________________ (boundu004)____________________ 1.30000000000000004e+00 
hfact_(lower_bound)______________________________________________________ (boundl004)____________________ 1.00000000000000006e-01 
t_tf_superconductor_quench_______________________________________________ (itvar005)_____________________ 1.17613896586117122e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm005)_______________________ 1.17613896586117117e+00 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar005)____________________ 1.08700905642542534e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu005)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl005)____________________ 1.00000000000000000e+00 
f_a_tf_turn_cable_copper_________________________________________________ (itvar006)_____________________ 8.12771881799674634e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm006)_______________________ 1.16110268828524954e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar006)____________________ 8.54619802999457723e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu006)____________________ 9.00000000000000022e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl006)____________________ 2.99999999999999989e-01 
f_nd_alpha_electron______________________________________________________ (itvar007)_____________________ 9.70614310877997571e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm007)_______________________ 9.70614310877997544e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar007)____________________ 2.42464193767941372e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu007)____________________ 4.00000000000000022e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl007)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 2.93089996716844325e-11 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ -2.19996243444597894e-10 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 3.01400709827144953e-01 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 9.70319567783679560e-02 
Radiation_fraction_upper_limit____normalised_residue_____________________ (ineq_con017)__________________ 6.46729422353191974e-01 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 4.12850000465953437e-01 
Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (ineq_con067)__________________ 1.84664699138132549e-01 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 1.86901574190464936e-01 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ 4.35095750539460369e-08 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 1.50612584605822741e+00 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 5.61288635569923144e-08 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 6.84994077876699414e-04 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 4.47553845484934376e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 9.30698284203938631e-01 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.10745890456120115e+01 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 4.25785574722636895e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.08317696606713284e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 6.02906937471256583e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 5.07020390395248839e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.64537436872128140e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 2.21196183157240718e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.04811437968781167e+01 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 8.42075482310596499e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.59158509597335325e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 1.24142828344988033e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 1.26696492495459097e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 4.87206398511773244e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 2.99559960691624440e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 6.46927114087818893e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 6.46927114087818893e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.29385422817563779e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 1.47366095822114271e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 6.02840502688735000e+02 
# Magnets #
