# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.1.0" 
Date_of_run______________________________________________________________ (date)_________________________ "18/11/2025 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "17:01" 
User_____________________________________________________________________ (username)_____________________     "jedwal" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________      "squid" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________ "v3.2.1-71-g7e0e6e3a" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________      "merge" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_new_configuration/results/Ac_1.10/squid.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            9 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           14 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
Objective_function_name__________________________________________________ (objf_name)____________________ "cost of electricity   " 
Normalised_objective_function____________________________________________ (norm_objf)____________________ 9.57034592085533209e-01 OP 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 4.01199371797268573e-10 OP 
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 9.03530528080389213e-10 OP 
Number_of_optimising_solver_iterations___________________________________ (nviter)_______________________           32 OP 
b_plasma_toroidal_on_axis________________________________________________ (itvar001)_____________________ 5.77985390200098070e+00 
b_plasma_toroidal_on_axis_(final_value/initial_value)____________________ (xcm001)_______________________ 1.05088252763654189e+00 
b_plasma_toroidal_on_axis_(range_normalised)_____________________________ (nitvar001)____________________ 2.96642317000163358e-01 
b_plasma_toroidal_on_axis_(upper_bound)__________________________________ (boundu001)____________________ 1.00000000000000000e+01 
b_plasma_toroidal_on_axis_(lower_bound)__________________________________ (boundl001)____________________ 4.00000000000000000e+00 
rmajor___________________________________________________________________ (itvar002)_____________________ 1.94664956116243211e+01 
rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 8.84840709619287291e-01 
rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 4.73324780581215909e-01 
rmajor_(upper_bound)_____________________________________________________ (boundu002)____________________ 3.00000000000000036e+01 
rmajor_(lower_bound)_____________________________________________________ (boundl002)____________________ 1.00000000000000000e+01 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar003)_____________________ 5.37660561652832136e+00 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm003)_______________________ 7.68086516646903084e-01 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar003)____________________ 1.98050468044026817e-01 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu003)____________________ 1.50000000000000000e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl003)____________________ 3.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar004)_____________________ 2.61541471793122542e+20 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm004)_______________________ 1.30770735896561274e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar004)____________________ 8.55949239390358829e-01 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu004)____________________ 3.00500000000000000e+20 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl004)____________________ 3.00500000000000000e+19 
hfact____________________________________________________________________ (itvar005)_____________________ 1.00000000000000000e+00 
hfact_(final_value/initial_value)________________________________________ (xcm005)_______________________ 1.00000000000000000e+00 
hfact_(range_normalised)_________________________________________________ (nitvar005)____________________ 1.00000000000000000e+00 
hfact_(upper_bound)______________________________________________________ (boundu005)____________________ 1.00000000000000000e+00 
hfact_(lower_bound)______________________________________________________ (boundl005)____________________ 1.00000000000000006e-01 
fp_plant_electric_net_required_mw________________________________________ (itvar006)_____________________ 9.89999999999999991e-01 
fp_plant_electric_net_required_mw_(final_value/initial_value)____________ (xcm006)_______________________ 9.89999999999999991e-01 
fp_plant_electric_net_required_mw_(range_normalised)_____________________ (nitvar006)____________________ 0.00000000000000000e+00 
fp_plant_electric_net_required_mw_(upper_bound)__________________________ (boundu006)____________________ 1.00000000000000000e+00 
fp_plant_electric_net_required_mw_(lower_bound)__________________________ (boundl006)____________________ 9.89999999999999991e-01 
t_tf_superconductor_quench_______________________________________________ (itvar007)_____________________ 5.02717955609617633e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm007)_______________________ 5.02717955609617650e+00 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar007)____________________ 4.97694904656179438e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu007)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl007)____________________ 1.00000000000000000e+00 
f_a_tf_turn_cable_copper_________________________________________________ (itvar008)_____________________ 8.40334336951067074e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm008)_______________________ 1.20047762421581017e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar008)____________________ 9.00557228251778419e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu008)____________________ 9.00000000000000022e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl008)____________________ 2.99999999999999989e-01 
f_nd_alpha_electron______________________________________________________ (itvar009)_____________________ 2.97707023796862508e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm009)_______________________ 2.97707023796862480e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar009)____________________ 7.41953047754094763e-02 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu009)____________________ 4.00000000000000022e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl009)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 1.49461110154902599e-10 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ 3.72320174690798922e-10 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 5.94082261088457741e-02 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 2.73912831922405675e-01 
Radiation_fraction_upper_limit____normalised_residue_____________________ (ineq_con017)__________________ 4.45100614205261147e-01 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 6.38439424198571026e-01 
Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (ineq_con067)__________________ 3.22315149693156888e-01 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 1.32368122105907648e-01 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ -3.47409989664981822e-10 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ -9.79976877424348913e-10 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ 3.05302905179161144e-09 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 8.32064404888658737e-01 
