# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.1.0" 
Date_of_run______________________________________________________________ (date)_________________________ "18/11/2025 UTC" 
Time_of_run______________________________________________________________ (time)_________________________      "16:52" 
User_____________________________________________________________________ (username)_____________________     "jedwal" 
PROCESS_run_title________________________________________________________ (runtitle)_____________________      "squid" 
PROCESS_git_tag__________________________________________________________ (tagno)________________________ "v3.2.1-71-g7e0e6e3a" 
PROCESS_git_branch_______________________________________________________ (branch_name)__________________      "merge" 
Input_filename___________________________________________________________ (fileprefix)___________________ "/home/IPP-HGW/jedwal/PROCESS/stellarator_analysis/coil_aspect_scan/HTS_larger_coil/results/Ac_0.75/squid.IN.DAT" 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1 
Number_of_iteration_variables____________________________________________ (nvar)_________________________            9 
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           14 
Optimisation_switch______________________________________________________ (ioptimz)______________________            1 
Figure_of_merit_switch___________________________________________________ (minmax)_______________________            6 
Objective_function_name__________________________________________________ (objf_name)____________________ "cost of electricity   " 
Normalised_objective_function____________________________________________ (norm_objf)____________________ 1.11603145048213692e+00 OP 
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 9.34482173068772546e-09 OP 
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 7.92104888708953185e-07 OP 
Number_of_optimising_solver_iterations___________________________________ (nviter)_______________________           51 OP 
b_plasma_toroidal_on_axis________________________________________________ (itvar001)_____________________ 5.60148866946382906e+00 
b_plasma_toroidal_on_axis_(final_value/initial_value)____________________ (xcm001)_______________________ 1.01845248535705979e+00 
b_plasma_toroidal_on_axis_(range_normalised)_____________________________ (nitvar001)____________________ 2.66914778243971418e-01 
b_plasma_toroidal_on_axis_(upper_bound)__________________________________ (boundu001)____________________ 1.00000000000000000e+01 
b_plasma_toroidal_on_axis_(lower_bound)__________________________________ (boundl001)____________________ 4.00000000000000000e+00 
rmajor___________________________________________________________________ (itvar002)_____________________ 2.03035838387997707e+01 
rmajor_(final_value/initial_value)_______________________________________ (xcm002)_______________________ 9.22890174490898718e-01 
rmajor_(range_normalised)________________________________________________ (nitvar002)____________________ 5.15179191939988512e-01 
rmajor_(upper_bound)_____________________________________________________ (boundu002)____________________ 3.00000000000000036e+01 
rmajor_(lower_bound)_____________________________________________________ (boundl002)____________________ 1.00000000000000000e+01 
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar003)_____________________ 5.36883133678399549e+00 
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm003)_______________________ 7.66975905254856483e-01 
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar003)____________________ 1.97402611398666300e-01 
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu003)____________________ 1.50000000000000000e+01 
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl003)____________________ 3.00000000000000000e+00 
nd_plasma_electrons_vol_avg______________________________________________ (itvar004)_____________________ 2.46444143158671278e+20 
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm004)_______________________ 1.23222071579335646e+00 
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar004)____________________ 8.00126245733670971e-01 
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu004)____________________ 3.00500000000000000e+20 
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl004)____________________ 3.00500000000000000e+19 
hfact____________________________________________________________________ (itvar005)_____________________ 1.00000000000000000e+00 
hfact_(final_value/initial_value)________________________________________ (xcm005)_______________________ 1.00000000000000000e+00 
hfact_(range_normalised)_________________________________________________ (nitvar005)____________________ 1.00000000000000000e+00 
hfact_(upper_bound)______________________________________________________ (boundu005)____________________ 1.00000000000000000e+00 
hfact_(lower_bound)______________________________________________________ (boundl005)____________________ 1.00000000000000006e-01 
fp_plant_electric_net_required_mw________________________________________ (itvar006)_____________________ 9.89999999999999991e-01 
fp_plant_electric_net_required_mw_(final_value/initial_value)____________ (xcm006)_______________________ 9.89999999999999991e-01 
fp_plant_electric_net_required_mw_(range_normalised)_____________________ (nitvar006)____________________ 0.00000000000000000e+00 
fp_plant_electric_net_required_mw_(upper_bound)__________________________ (boundu006)____________________ 1.00000000000000000e+00 
fp_plant_electric_net_required_mw_(lower_bound)__________________________ (boundl006)____________________ 9.89999999999999991e-01 
t_tf_superconductor_quench_______________________________________________ (itvar007)_____________________ 7.74917799810492340e+01 
t_tf_superconductor_quench_(final_value/initial_value)___________________ (xcm007)_______________________ 7.74917799810492358e+00 
t_tf_superconductor_quench_(range_normalised)____________________________ (nitvar007)____________________ 7.72644242232820577e-01 
t_tf_superconductor_quench_(upper_bound)_________________________________ (boundu007)____________________ 1.00000000000000000e+02 
t_tf_superconductor_quench_(lower_bound)_________________________________ (boundl007)____________________ 1.00000000000000000e+00 
f_a_tf_turn_cable_copper_________________________________________________ (itvar008)_____________________ 8.60860505676809606e-01 
f_a_tf_turn_cable_copper_(final_value/initial_value)_____________________ (xcm008)_______________________ 1.22980072239544236e+00 
f_a_tf_turn_cable_copper_(range_normalised)______________________________ (nitvar008)____________________ 9.34767509461349344e-01 
f_a_tf_turn_cable_copper_(upper_bound)___________________________________ (boundu008)____________________ 9.00000000000000022e-01 
f_a_tf_turn_cable_copper_(lower_bound)___________________________________ (boundl008)____________________ 2.99999999999999989e-01 
f_nd_alpha_electron______________________________________________________ (itvar009)_____________________ 2.97638630504795387e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm009)_______________________ 2.97638630504795387e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar009)____________________ 7.41782021767430355e-02 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu009)____________________ 4.00000000000000022e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl009)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 6.62352395153220641e-11 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ -9.34458699308748919e-09 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 5.77221406436645434e-02 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 3.30186769807646940e-01 
Radiation_fraction_upper_limit____normalised_residue_____________________ (ineq_con017)__________________ 4.43111089415841986e-01 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 6.53803390172967069e-01 
Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (ineq_con067)__________________ 3.74637096094807331e-01 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ -1.24844912186006241e-10 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ 3.82447846364825317e-01 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 3.55973028831613192e-10 
